                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.80297,                  2.159,                 1.0538,                0.91947,                 0.6574,                0.88717,                0.70729,                0.71104,                 1.7075,                0.91999,                 0.0712,                 0.0032,                 0.0032
                      1,                0.78253,                0.90516,                0.96631,                 0.9489,                0.77007,                0.93287,                0.74321,                0.77293,                 1.5748,                0.91624,               0.041474,              0.0064743,              0.0064743
                      2,                0.84805,                0.82738,                0.98055,                0.89042,                0.89608,                0.95535,                0.75865,                0.78979,                 1.0579,                0.92665,               0.011722,              0.0097224,              0.0097224
                      3,                0.85454,                0.80571,                0.98341,                0.88905,                0.91387,                0.95568,                   0.76,                 0.7609,                0.81434,                0.93582,              0.0098812,              0.0098812,              0.0098812
                      4,                  0.805,                0.78068,                0.97523,                0.89859,                0.92366,                0.96599,                0.79765,                0.68803,                0.72507,                0.90748,              0.0098812,              0.0098812,              0.0098812
                      5,                0.78261,                0.73927,                0.97422,                0.89823,                0.92978,                0.96552,                0.78718,                0.69875,                0.65227,                0.90554,              0.0098416,              0.0098416,              0.0098416
                      6,                0.77894,                0.71496,                0.97115,                0.91394,                0.91659,                0.96658,                0.77965,                0.69774,                0.69206,                0.92178,               0.009802,               0.009802,               0.009802
                      7,                0.75608,                0.68222,                0.95985,                0.91873,                0.93544,                0.97353,                0.81685,                0.63311,                0.61115,                0.90654,              0.0097624,              0.0097624,              0.0097624
                      8,                0.73746,                0.66427,                0.95651,                0.91471,                0.93544,                0.97061,                0.79484,                0.69777,                0.61003,                0.91684,              0.0097228,              0.0097228,              0.0097228
                      9,                0.72614,                0.63488,                0.94931,                0.92424,                0.92563,                0.97166,                0.82027,                0.62443,                0.57949,                0.89412,              0.0096832,              0.0096832,              0.0096832
                     10,                0.71788,                0.61905,                0.94631,                0.92369,                 0.9298,                0.97677,                0.83256,                0.59742,                  0.554,                0.88574,              0.0096436,              0.0096436,              0.0096436
                     11,                0.71143,                0.60049,                0.94497,                0.92429,                0.92624,                0.96709,                0.80196,                0.62166,                0.57156,                0.90433,               0.009604,               0.009604,               0.009604
                     12,                0.69618,                0.58944,                 0.9411,                0.93228,                0.94063,                0.97646,                0.83573,                0.57375,                0.50971,                0.89232,              0.0095644,              0.0095644,              0.0095644
                     13,                0.69851,                0.57237,                 0.9419,                0.94276,                0.92365,                 0.9785,                0.83532,                0.60559,                0.51141,                0.89465,              0.0095248,              0.0095248,              0.0095248
                     14,                0.68548,                0.55057,                0.94055,                0.92712,                0.93638,                0.97694,                0.83213,                0.60266,                0.51048,                0.89142,              0.0094852,              0.0094852,              0.0094852
                     15,                0.67735,                  0.556,                0.93713,                0.93066,                0.94881,                0.98097,                0.85271,                0.55051,                 0.4737,                0.87795,              0.0094456,              0.0094456,              0.0094456
                     16,                0.67189,                0.55391,                0.92932,                0.94645,                0.94126,                0.98357,                0.84534,                0.57969,                0.48454,                0.88529,               0.009406,               0.009406,               0.009406
                     17,                0.66598,                0.53271,                0.93711,                0.94059,                0.95523,                0.98537,                0.84787,                0.58063,                0.46818,                0.88336,              0.0093664,              0.0093664,              0.0093664
                     18,                0.66061,                0.51689,                0.93077,                0.92515,                0.94946,                0.97964,                0.83788,                0.59874,                 0.4797,                0.88819,              0.0093268,              0.0093268,              0.0093268
                     19,                0.65788,                0.53093,                0.92619,                0.93478,                0.95853,                 0.9831,                0.85289,                0.56152,                0.45585,                0.88329,              0.0092872,              0.0092872,              0.0092872
                     20,                0.66311,                0.50624,                0.93703,                0.94231,                0.94678,                 0.9848,                0.86205,                0.53282,                0.42347,                0.87837,              0.0092476,              0.0092476,              0.0092476
                     21,                0.65205,                0.51542,                0.92849,                0.94604,                0.94533,                0.98338,                0.85674,                0.54234,                0.43217,                0.88024,               0.009208,               0.009208,               0.009208
                     22,                0.64901,                0.50166,                0.92986,                0.93259,                0.95189,                0.98216,                0.84443,                0.55724,                0.44081,                0.88331,              0.0091684,              0.0091684,              0.0091684
                     23,                0.65641,                0.49214,                0.92733,                0.94108,                0.94844,                0.98339,                0.85716,                0.55366,                0.43266,                0.87458,              0.0091288,              0.0091288,              0.0091288
                     24,                0.64357,                0.49291,                0.92373,                0.94305,                0.94416,                0.98329,                0.86051,                 0.5355,                0.43388,                0.87432,              0.0090892,              0.0090892,              0.0090892
                     25,                0.62592,                 0.4889,                0.91814,                0.94763,                0.94648,                0.98392,                0.86383,                0.52632,                0.43406,                0.86864,              0.0090496,              0.0090496,              0.0090496
                     26,                0.63726,                0.49138,                0.92368,                0.94575,                0.95287,                0.98539,                0.86282,                0.53527,                0.41121,                0.87261,                0.00901,                0.00901,                0.00901
                     27,                0.63652,                0.47977,                 0.9229,                0.94379,                0.95193,                 0.9838,                0.86578,                0.50741,                0.41519,                0.87079,              0.0089704,              0.0089704,              0.0089704
                     28,                0.63855,                0.47404,                0.91805,                 0.9513,                0.95099,                 0.9864,                0.86843,                0.52862,                0.40458,                0.86813,              0.0089308,              0.0089308,              0.0089308
                     29,                0.61894,                0.46995,                0.91389,                0.95598,                0.95178,                0.98664,                0.87012,                0.50925,                0.40625,                0.86774,              0.0088912,              0.0088912,              0.0088912
                     30,                0.62129,                0.48009,                0.91838,                0.94703,                0.95207,                0.98621,                0.87107,                 0.5235,                0.40753,                0.87128,              0.0088516,              0.0088516,              0.0088516
                     31,                0.63678,                0.46366,                0.91981,                0.94533,                0.95335,                0.98568,                0.86419,                0.53343,                0.40558,                0.87203,               0.008812,               0.008812,               0.008812
                     32,                0.62303,                0.45386,                0.91487,                0.94558,                0.96631,                0.98671,                0.87219,                0.50925,                0.39529,                0.86717,              0.0087724,              0.0087724,              0.0087724
                     33,                0.61468,                0.45662,                0.91919,                0.94365,                0.95712,                0.98452,                0.86111,                 0.5184,                0.39847,                0.87027,              0.0087328,              0.0087328,              0.0087328
                     34,                0.60688,                0.46544,                 0.9131,                0.94792,                  0.952,                 0.9856,                0.86085,                0.50937,                0.40297,                0.86822,              0.0086932,              0.0086932,              0.0086932
                     35,                0.61621,                0.44925,                0.91501,                0.93728,                0.95783,                 0.9846,                0.86552,                0.53284,                0.39991,                0.87229,              0.0086536,              0.0086536,              0.0086536
                     36,                 0.6083,                0.45133,                0.91475,                0.94512,                0.96577,                0.98764,                 0.8791,                0.50419,                0.38682,                0.86343,               0.008614,               0.008614,               0.008614
                     37,                0.60253,                0.43936,                0.91164,                 0.9573,                 0.9614,                0.98758,                0.87768,                0.50226,                0.38905,                0.86244,              0.0085744,              0.0085744,              0.0085744
                     38,                0.60141,                0.43734,                0.91395,                0.95737,                0.95255,                0.98822,                0.88309,                0.49833,                0.36573,                0.86404,              0.0085348,              0.0085348,              0.0085348
                     39,                0.59869,                0.43364,                0.91321,                0.95846,                0.95429,                0.98835,                0.87516,                0.50733,                0.37418,                0.86299,              0.0084952,              0.0084952,              0.0084952
                     40,                0.60394,                0.43426,                0.91519,                0.95843,                0.94525,                0.98695,                0.87562,                0.50677,                0.38271,                0.86548,              0.0084556,              0.0084556,              0.0084556
                     41,                0.59592,                0.44008,                0.91317,                0.95897,                  0.959,                0.98816,                0.88483,                0.49216,                0.36113,                0.85886,               0.008416,               0.008416,               0.008416
                     42,                0.58877,                0.43109,                0.90557,                0.96198,                0.95005,                0.98844,                0.88208,                0.48384,                0.36961,                0.85599,              0.0083764,              0.0083764,              0.0083764
                     43,                0.59271,                 0.4435,                0.90864,                0.96477,                 0.9491,                0.98759,                0.87972,                0.49192,                0.37141,                0.85773,              0.0083368,              0.0083368,              0.0083368
                     44,                 0.5889,                0.43273,                0.90958,                0.95196,                0.96178,                0.98499,                0.88222,                0.47039,                0.37875,                0.85845,              0.0082972,              0.0082972,              0.0082972
                     45,                0.60178,                0.42146,                0.90964,                 0.9555,                0.96121,                0.98835,                0.88648,                0.48061,                 0.3628,                 0.8544,              0.0082576,              0.0082576,              0.0082576
                     46,                0.58845,                0.42246,                0.90476,                0.95078,                0.96937,                0.98849,                0.88132,                0.49848,                0.35864,                0.85662,               0.008218,               0.008218,               0.008218
                     47,                0.59314,                 0.4171,                0.90912,                0.94663,                0.95298,                0.98477,                  0.884,                0.47338,                0.36959,                0.85138,              0.0081784,              0.0081784,              0.0081784
                     48,                0.58474,                0.42021,                 0.9051,                0.95146,                0.96982,                0.98897,                 0.8853,                0.49369,                0.35533,                0.85438,              0.0081388,              0.0081388,              0.0081388
                     49,                0.59269,                0.41289,                0.90909,                0.96497,                0.94767,                0.98844,                0.88557,                0.48775,                0.34895,                0.85826,              0.0080992,              0.0080992,              0.0080992
                     50,                0.58195,                0.41616,                0.90195,                0.96935,                0.95994,                0.99033,                0.89467,                0.46793,                0.34483,                0.84987,              0.0080596,              0.0080596,              0.0080596
                     51,                0.58781,                0.41643,                0.89776,                0.96243,                 0.9623,                0.98972,                0.87014,                0.54012,                0.35427,                0.87537,                0.00802,                0.00802,                0.00802
                     52,                0.58424,                0.40238,                0.90119,                0.95977,                0.96795,                0.98983,                0.89566,                0.46634,                 0.3376,                0.84816,              0.0079804,              0.0079804,              0.0079804
                     53,                0.57176,                0.40002,                0.89982,                0.96524,                0.96466,                0.99028,                0.90077,                 0.4517,                0.33078,                0.84399,              0.0079408,              0.0079408,              0.0079408
                     54,                0.58227,                0.40736,                0.90314,                0.96637,                0.97489,                0.99108,                0.89555,                0.46914,                0.32663,                0.84833,              0.0079012,              0.0079012,              0.0079012
                     55,                0.56986,                0.40894,                0.89738,                0.95707,                 0.9722,                 0.9891,                0.88804,                0.46862,                0.33597,                0.85239,              0.0078616,              0.0078616,              0.0078616
                     56,                0.56871,                0.39567,                0.89666,                0.96052,                0.97447,                0.99078,                0.89932,                0.44926,                0.32182,                0.84943,               0.007822,               0.007822,               0.007822
                     57,                0.56456,                 0.4053,                0.89567,                0.96869,                0.96225,                0.99051,                0.89523,                0.45849,                 0.3419,                0.84435,              0.0077824,              0.0077824,              0.0077824
                     58,                0.56639,                0.39658,                0.89615,                0.96795,                 0.9689,                0.99052,                0.89953,                0.45344,                0.31779,                0.84735,              0.0077428,              0.0077428,              0.0077428
                     59,                0.57245,                0.39663,                0.90169,                0.95483,                0.97455,                0.99016,                0.89224,                0.47614,                 0.3391,                0.85363,              0.0077032,              0.0077032,              0.0077032
                     60,                0.57791,                0.39429,                0.89756,                0.95751,                0.97926,                0.99055,                0.89782,                0.45974,                0.32651,                0.84757,              0.0076636,              0.0076636,              0.0076636
                     61,                0.55652,                0.38794,                0.89948,                0.96816,                0.95997,                0.98966,                0.89885,                0.45611,                0.34487,                0.84684,               0.007624,               0.007624,               0.007624
                     62,                0.55927,                0.38827,                0.89394,                0.96509,                0.97712,                0.99052,                 0.8989,                0.46799,                 0.3174,                0.84985,              0.0075844,              0.0075844,              0.0075844
                     63,                0.55519,                0.38473,                0.89403,                0.96159,                0.96701,                 0.9905,                0.90142,                0.45757,                0.32252,                0.84431,              0.0075448,              0.0075448,              0.0075448
                     64,                0.55296,                0.38311,                0.89647,                0.96949,                0.96466,                  0.991,                0.89421,                0.46498,                0.32704,                0.84931,              0.0075052,              0.0075052,              0.0075052
                     65,                0.56128,                0.38418,                0.90233,                0.97146,                0.96239,                 0.9907,                0.89698,                0.45923,                0.31949,                0.84813,              0.0074656,              0.0074656,              0.0074656
                     66,                0.56752,                0.39177,                0.89461,                0.96588,                0.97385,                0.99089,                0.89744,                0.45663,                0.32874,                0.84368,               0.007426,               0.007426,               0.007426
                     67,                0.54872,                0.38661,                0.89497,                0.97366,                0.97569,                0.99169,                0.90052,                0.46015,                0.32224,                0.84481,              0.0073864,              0.0073864,              0.0073864
                     68,                0.55942,                0.38969,                0.89564,                0.97177,                0.97455,                0.99174,                0.90225,                0.45535,                0.31308,                 0.8503,              0.0073468,              0.0073468,              0.0073468
                     69,                0.55071,                0.38001,                0.89344,                0.97692,                0.97726,                0.99216,                0.90922,                0.43635,                0.30092,                0.83953,              0.0073072,              0.0073072,              0.0073072
                     70,                0.55502,                0.38399,                0.88905,                0.97248,                0.96577,                0.99067,                0.89902,                0.45512,                0.31418,                0.84323,              0.0072676,              0.0072676,              0.0072676
                     71,                0.55098,                 0.3753,                0.89183,                0.97077,                0.97026,                0.99116,                0.90047,                 0.4468,                0.31623,                0.84172,               0.007228,               0.007228,               0.007228
                     72,                 0.5541,                0.37405,                0.89143,                0.97164,                0.96371,                0.99075,                 0.9025,                0.44537,                0.32107,                0.84143,              0.0071884,              0.0071884,              0.0071884
                     73,                0.54587,                0.38116,                0.89219,                0.97599,                0.96937,                0.99183,                0.90372,                 0.4418,                0.31047,                0.84319,              0.0071488,              0.0071488,              0.0071488
                     74,                0.54751,                0.37638,                0.88967,                0.97375,                0.97891,                0.99195,                 0.9079,                0.42739,                0.29789,                0.83701,              0.0071092,              0.0071092,              0.0071092
                     75,                0.56102,                0.37867,                0.89503,                0.96745,                0.98061,                0.99152,                0.90703,                0.43847,                0.30455,                0.83985,              0.0070696,              0.0070696,              0.0070696
                     76,                0.54502,                0.37528,                0.89334,                0.96668,                0.98429,                0.99182,                0.90994,                0.43436,                0.30258,                0.83621,                0.00703,                0.00703,                0.00703
                     77,                 0.5485,                0.36709,                0.89196,                0.96539,                0.98209,                0.99234,                0.91242,                0.41818,                0.29211,                0.83236,              0.0069904,              0.0069904,              0.0069904
                     78,                0.54036,                0.37273,                0.89013,                0.98465,                0.96748,                0.99246,                0.91308,                0.43045,                0.30463,                0.83502,              0.0069508,              0.0069508,              0.0069508
                     79,                0.54261,                0.36557,                0.89076,                0.97135,                0.97785,                0.99159,                0.90566,                 0.4393,                0.29954,                0.84028,              0.0069112,              0.0069112,              0.0069112
                     80,                0.53153,                0.36739,                0.88554,                0.97754,                0.98398,                0.99253,                0.91121,                0.42167,                0.30128,                0.83656,              0.0068716,              0.0068716,              0.0068716
                     81,                0.54588,                0.37808,                0.88974,                0.97779,                0.98398,                0.99291,                0.91251,                0.42295,                0.29708,                0.83359,               0.006832,               0.006832,               0.006832
                     82,                 0.5309,                0.36329,                0.88168,                0.97295,                0.98115,                0.99232,                0.91306,                0.41933,                0.28909,                0.83445,              0.0067924,              0.0067924,              0.0067924
                     83,                0.53916,                0.36298,                0.88612,                0.96421,                0.97756,                0.99059,                0.90723,                0.42957,                0.30892,                0.84168,              0.0067528,              0.0067528,              0.0067528
                     84,                0.53588,                0.37186,                0.88678,                0.97874,                0.97626,                0.99228,                0.91326,                0.42086,                0.29561,                0.83378,              0.0067132,              0.0067132,              0.0067132
                     85,                0.53202,                0.35722,                0.88055,                 0.9806,                0.97832,                0.99261,                0.91184,                0.42926,                0.28991,                0.83603,              0.0066736,              0.0066736,              0.0066736
                     86,                0.53321,                0.35066,                0.88355,                0.98052,                0.98303,                0.99296,                0.91513,                0.41792,                0.27794,                0.83112,               0.006634,               0.006634,               0.006634
                     87,                0.53141,                0.35507,                0.88209,                 0.9798,                0.97455,                0.99229,                0.91144,                0.43232,                  0.284,                0.83239,              0.0065944,              0.0065944,              0.0065944
                     88,                0.52576,                0.35057,                 0.8878,                0.98334,                0.97382,                0.99253,                0.91061,                 0.4334,                 0.2838,                0.83416,              0.0065548,              0.0065548,              0.0065548
                     89,                0.53253,                0.35609,                0.88401,                0.98527,                0.97707,                0.99258,                0.91518,                0.41834,                0.28129,                0.83248,              0.0065152,              0.0065152,              0.0065152
                     90,                0.52959,                0.35931,                0.88806,                0.98246,                0.98209,                0.99314,                0.91749,                 0.4163,                 0.2812,                0.82964,              0.0064756,              0.0064756,              0.0064756
                     91,                 0.5259,                0.35241,                0.88311,                0.98388,                0.97819,                0.99281,                 0.9154,                0.41777,                0.28544,                0.82879,               0.006436,               0.006436,               0.006436
                     92,                0.52972,                0.35372,                0.88135,                0.98619,                0.97628,                0.99304,                0.91925,                0.41325,                0.28103,                0.83238,              0.0063964,              0.0063964,              0.0063964
                     93,                0.52772,                 0.3517,                0.88298,                0.98482,                0.97837,                0.99333,                0.92027,                0.41125,                0.27164,                0.82956,              0.0063568,              0.0063568,              0.0063568
                     94,                0.51596,                0.34395,                0.87707,                0.98461,                0.98162,                0.99299,                0.91662,                0.41966,                0.27598,                0.82888,              0.0063172,              0.0063172,              0.0063172
                     95,                0.52663,                0.35194,                0.88352,                0.97832,                0.97834,                0.99268,                0.91791,                0.41145,                0.27614,                0.82892,              0.0062776,              0.0062776,              0.0062776
                     96,                0.51084,                0.33987,                0.88569,                0.98992,                0.97738,                 0.9933,                0.92053,                0.41214,                0.27052,                0.83183,               0.006238,               0.006238,               0.006238
                     97,                0.51599,                0.34529,                0.87979,                0.98294,                0.98586,                0.99295,                0.91966,                0.40388,                0.26819,                  0.829,              0.0061984,              0.0061984,              0.0061984
                     98,                  0.512,                0.34387,                0.87602,                0.98532,                0.98209,                0.99336,                0.92107,                0.41054,                0.27115,                0.82802,              0.0061588,              0.0061588,              0.0061588
                     99,                0.52115,                0.34825,                0.87925,                0.98534,                 0.9818,                0.99341,                0.92367,                0.39816,                0.26913,                0.82595,              0.0061192,              0.0061192,              0.0061192
                    100,                0.50998,                0.34518,                0.87915,                0.98345,                0.98027,                0.99341,                0.91881,                0.40793,                0.26895,                0.82949,              0.0060796,              0.0060796,              0.0060796
                    101,                0.51245,                0.35036,                  0.876,                0.98597,                0.97738,                 0.9931,                0.92085,                0.40545,                0.28327,                0.82553,                0.00604,                0.00604,                0.00604
                    102,                 0.5203,                0.34305,                0.88256,                0.98633,                0.98115,                0.99333,                0.92856,                0.39169,                0.26465,                0.82423,              0.0060004,              0.0060004,              0.0060004
                    103,                0.50862,                0.33991,                0.87872,                0.98573,                0.98351,                  0.993,                0.92492,                0.39924,                0.26341,                0.82532,              0.0059608,              0.0059608,              0.0059608
                    104,                 0.5168,                0.33553,                0.87698,                0.98012,                0.98586,                0.99321,                0.92574,                0.40074,                0.25915,                0.82458,              0.0059212,              0.0059212,              0.0059212
                    105,                 0.5084,                0.33668,                0.87515,                 0.9812,                0.98372,                0.99306,                 0.9207,                0.39635,                0.26899,                0.82495,              0.0058816,              0.0058816,              0.0058816
                    106,                0.51568,                0.33633,                0.87766,                0.98129,                0.98871,                0.99349,                0.92643,                0.39213,                0.25931,                0.82582,               0.005842,               0.005842,               0.005842
                    107,                0.51538,                0.33244,                0.87245,                0.98156,                0.98539,                0.99356,                0.92202,                0.40468,                0.26901,                0.82676,              0.0058024,              0.0058024,              0.0058024
                    108,                0.50912,                0.34192,                0.87254,                0.98038,                0.98922,                0.99352,                0.92652,                0.38977,                0.26581,                0.82227,              0.0057628,              0.0057628,              0.0057628
                    109,                0.51558,                0.33767,                0.87934,                0.98695,                0.98445,                0.99384,                0.92808,                0.39189,                0.25853,                0.82383,              0.0057232,              0.0057232,              0.0057232
                    110,                0.50674,                0.33066,                 0.8774,                0.98459,                0.98492,                0.99336,                0.92426,                0.39612,                0.26269,                0.82399,              0.0056836,              0.0056836,              0.0056836
                    111,                0.50466,                 0.3373,                0.87723,                0.98476,                0.98539,                0.99344,                0.92436,                0.39874,                0.26457,                0.82569,               0.005644,               0.005644,               0.005644
                    112,                0.50328,                0.33179,                0.87598,                0.98594,                0.98068,                0.99355,                0.92775,                0.38958,                0.25725,                0.82149,              0.0056044,              0.0056044,              0.0056044
                    113,                0.50663,                0.33441,                0.87953,                0.98153,                0.98728,                0.99367,                0.92855,                0.39363,                0.26234,                0.82321,              0.0055648,              0.0055648,              0.0055648
                    114,                0.50576,                0.33095,                0.87466,                0.98045,                0.98728,                0.99358,                0.92362,                0.39949,                0.25523,                0.82311,              0.0055252,              0.0055252,              0.0055252
                    115,                0.50085,                0.32132,                0.87046,                0.98583,                0.98358,                0.99364,                0.92761,                0.39229,                0.25826,                0.82362,              0.0054856,              0.0054856,              0.0054856
                    116,                0.50424,                0.32663,                0.87655,                0.98575,                0.98963,                0.99367,                0.92993,                0.39098,                0.25566,                0.82038,               0.005446,               0.005446,               0.005446
                    117,                0.50548,                 0.3322,                0.87738,                0.98617,                0.98115,                0.99362,                0.92598,                0.39725,                0.25994,                0.82225,              0.0054064,              0.0054064,              0.0054064
                    118,                0.49425,                0.32085,                0.87144,                0.98775,                0.98763,                 0.9935,                0.93178,                0.38532,                 0.2481,                 0.8203,              0.0053668,              0.0053668,              0.0053668
                    119,                0.49953,                0.32565,                0.87375,                 0.9852,                0.98869,                0.99384,                0.92994,                 0.3863,                0.24832,                0.82062,              0.0053272,              0.0053272,              0.0053272
                    120,                0.49962,                0.32492,                0.86944,                0.98679,                0.98588,                0.99349,                0.93031,                0.38908,                0.25285,                0.82057,              0.0052876,              0.0052876,              0.0052876
                    121,                0.49292,                0.32573,                0.86955,                0.98978,                 0.9868,                0.99405,                0.93173,                0.38439,                0.25075,                0.81961,               0.005248,               0.005248,               0.005248
                    122,                0.49406,                0.32414,                0.87015,                0.98496,                0.98753,                  0.994,                0.93043,                0.38393,                0.25482,                0.81824,              0.0052084,              0.0052084,              0.0052084
                    123,                0.49593,                0.32974,                 0.8694,                0.98873,                0.98822,                0.99392,                0.93448,                0.38131,                0.25237,                0.81761,              0.0051688,              0.0051688,              0.0051688
